
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, MOSFET MEAS1
Dimension1, 101, 101
Dimension2, 6, 6
DataName, V3, I3
DataValue, 0, 7.7554E-10
DataValue, 0.05, 1.60625E-07
DataValue, 0.1, 2.21349E-07
DataValue, 0.15, 2.40026E-07
DataValue, 0.2, 2.4649E-07
DataValue, 0.25, 2.49381E-07
DataValue, 0.3, 2.51956E-07
DataValue, 0.35000000000000003, 2.53406E-07
DataValue, 0.4, 2.5519E-07
DataValue, 0.45, 2.5642599999999997E-07
DataValue, 0.5, 2.58303E-07
DataValue, 0.55, 2.59759E-07
DataValue, 0.6, 2.60307E-07
DataValue, 0.65, 2.6218E-07
DataValue, 0.70000000000000007, 2.6352399999999997E-07
DataValue, 0.75, 2.63778E-07
DataValue, 0.8, 2.6543E-07
DataValue, 0.85000000000000009, 2.66126E-07
DataValue, 0.9, 2.6683599999999997E-07
DataValue, 0.95000000000000007, 2.6805399999999997E-07
DataValue, 1, 2.6900699999999997E-07
DataValue, 1.05, 2.69181E-07
DataValue, 1.1, 2.70017E-07
DataValue, 1.1500000000000001, 2.7106299999999997E-07
DataValue, 1.2, 2.72019E-07
DataValue, 1.25, 2.73322E-07
DataValue, 1.3, 2.73757E-07
DataValue, 1.35, 2.74562E-07
DataValue, 1.4000000000000001, 2.75521E-07
DataValue, 1.4500000000000002, 2.76462E-07
DataValue, 1.5, 2.76793E-07
DataValue, 1.55, 2.7761E-07
DataValue, 1.6, 2.7846E-07
DataValue, 1.6500000000000001, 2.79646E-07
DataValue, 1.7000000000000002, 2.8011E-07
DataValue, 1.75, 2.80818E-07
DataValue, 1.8, 2.81604E-07
DataValue, 1.85, 2.82724E-07
DataValue, 1.9000000000000001, 2.83025E-07
DataValue, 1.9500000000000002, 2.8354999999999997E-07
DataValue, 2, 2.84372E-07
DataValue, 2.05, 2.8505E-07
DataValue, 2.1, 2.86055E-07
DataValue, 2.15, 2.8675E-07
DataValue, 2.2, 2.87623E-07
DataValue, 2.25, 2.881E-07
DataValue, 2.3000000000000003, 2.88751E-07
DataValue, 2.35, 2.8957399999999997E-07
DataValue, 2.4, 2.90153E-07
DataValue, 2.45, 2.90639E-07
DataValue, 2.5, 2.9141899999999997E-07
DataValue, 2.5500000000000003, 2.9197E-07
DataValue, 2.6, 2.9277E-07
DataValue, 2.65, 2.93069E-07
DataValue, 2.7, 2.93809E-07
DataValue, 2.75, 2.94553E-07
DataValue, 2.8000000000000003, 2.95198E-07
DataValue, 2.85, 2.95806E-07
DataValue, 2.9, 2.96265E-07
DataValue, 2.95, 2.96753E-07
DataValue, 3, 2.97526E-07
DataValue, 3.0500000000000003, 2.98048E-07
DataValue, 3.1, 2.98769E-07
DataValue, 3.15, 2.99126E-07
DataValue, 3.2, 2.99811E-07
DataValue, 3.25, 3.00334E-07
DataValue, 3.3000000000000003, 3.00961E-07
DataValue, 3.35, 3.01628E-07
DataValue, 3.4, 3.02282E-07
DataValue, 3.45, 3.02895E-07
DataValue, 3.5, 3.03422E-07
DataValue, 3.5500000000000003, 3.0397E-07
DataValue, 3.6, 3.04541E-07
DataValue, 3.65, 3.05206E-07
DataValue, 3.7, 3.0575299999999997E-07
DataValue, 3.75, 3.06443E-07
DataValue, 3.8000000000000003, 3.07146E-07
DataValue, 3.85, 3.0743299999999997E-07
DataValue, 3.9, 3.08055E-07
DataValue, 3.95, 3.08606E-07
DataValue, 4, 3.09167E-07
DataValue, 4.05, 3.09848E-07
DataValue, 4.1, 3.1032E-07
DataValue, 4.15, 3.10918E-07
DataValue, 4.2, 3.11606E-07
DataValue, 4.25, 3.12158E-07
DataValue, 4.3, 3.1275699999999997E-07
DataValue, 4.3500000000000005, 3.13278E-07
DataValue, 4.4, 3.13769E-07
DataValue, 4.45, 3.14319E-07
DataValue, 4.5, 3.1499E-07
DataValue, 4.55, 3.15714E-07
DataValue, 4.6000000000000005, 3.16054E-07
DataValue, 4.65, 3.16456E-07
DataValue, 4.7, 3.17073E-07
DataValue, 4.75, 3.17438E-07
DataValue, 4.8, 3.18083E-07
DataValue, 4.8500000000000005, 3.18575E-07
DataValue, 4.9, 3.19212E-07
DataValue, 4.95, 3.19761E-07
DataValue, 5, 3.20247E-07
DataValue, 0, -2.66879E-08
DataValue, 0.05, 3.6597000000000003E-06
DataValue, 0.1, 7.116170000000001E-06
DataValue, 0.15, 1.0239090000000001E-05
DataValue, 0.2, 1.31309E-05
DataValue, 0.25, 1.5706000000000002E-05
DataValue, 0.3, 1.8016200000000002E-05
DataValue, 0.35000000000000003, 2.00997E-05
DataValue, 0.4, 2.1899400000000002E-05
DataValue, 0.45, 2.3481700000000003E-05
DataValue, 0.5, 2.48095E-05
DataValue, 0.55, 2.59386E-05
DataValue, 0.6, 2.68525E-05
DataValue, 0.65, 2.7587200000000002E-05
DataValue, 0.70000000000000007, 2.81829E-05
DataValue, 0.75, 2.86421E-05
DataValue, 0.8, 2.9006E-05
DataValue, 0.85000000000000009, 2.92886E-05
DataValue, 0.9, 2.95207E-05
DataValue, 0.95000000000000007, 2.9705500000000002E-05
DataValue, 1, 2.9863400000000003E-05
DataValue, 1.05, 3.00048E-05
DataValue, 1.1, 3.0128E-05
DataValue, 1.1500000000000001, 3.0245000000000003E-05
DataValue, 1.2, 3.03504E-05
DataValue, 1.25, 3.04523E-05
DataValue, 1.3, 3.05475E-05
DataValue, 1.35, 3.06354E-05
DataValue, 1.4000000000000001, 3.0723000000000004E-05
DataValue, 1.4500000000000002, 3.08057E-05
DataValue, 1.5, 3.0886600000000003E-05
DataValue, 1.55, 3.09663E-05
DataValue, 1.6, 3.10403E-05
DataValue, 1.6500000000000001, 3.1115500000000004E-05
DataValue, 1.7000000000000002, 3.11887E-05
DataValue, 1.75, 3.12623E-05
DataValue, 1.8, 3.13305E-05
DataValue, 1.85, 3.1400000000000004E-05
DataValue, 1.9000000000000001, 3.14653E-05
DataValue, 1.9500000000000002, 3.15311E-05
DataValue, 2, 3.15985E-05
DataValue, 2.05, 3.16629E-05
DataValue, 2.1, 3.17258E-05
DataValue, 2.15, 3.17843E-05
DataValue, 2.2, 3.18429E-05
DataValue, 2.25, 3.1903400000000004E-05
DataValue, 2.3000000000000003, 3.19638E-05
DataValue, 2.35, 3.2024300000000004E-05
DataValue, 2.4, 3.20841E-05
DataValue, 2.45, 3.21408E-05
DataValue, 2.5, 3.21963E-05
DataValue, 2.5500000000000003, 3.22549E-05
DataValue, 2.6, 3.23075E-05
DataValue, 2.65, 3.2360700000000003E-05
DataValue, 2.7, 3.24176E-05
DataValue, 2.75, 3.2469100000000004E-05
DataValue, 2.8000000000000003, 3.2521600000000004E-05
DataValue, 2.85, 3.25738E-05
DataValue, 2.9, 3.26241E-05
DataValue, 2.95, 3.26753E-05
DataValue, 3, 3.27272E-05
DataValue, 3.0500000000000003, 3.27801E-05
DataValue, 3.1, 3.28296E-05
DataValue, 3.15, 3.2880200000000004E-05
DataValue, 3.2, 3.29292E-05
DataValue, 3.25, 3.29766E-05
DataValue, 3.3000000000000003, 3.30263E-05
DataValue, 3.35, 3.3074E-05
DataValue, 3.4, 3.31223E-05
DataValue, 3.45, 3.31692E-05
DataValue, 3.5, 3.32188E-05
DataValue, 3.5500000000000003, 3.32638E-05
DataValue, 3.6, 3.3308E-05
DataValue, 3.65, 3.33551E-05
DataValue, 3.7, 3.34021E-05
DataValue, 3.75, 3.3448700000000004E-05
DataValue, 3.8000000000000003, 3.34939E-05
DataValue, 3.85, 3.35398E-05
DataValue, 3.9, 3.35842E-05
DataValue, 3.95, 3.36296E-05
DataValue, 4, 3.36723E-05
DataValue, 4.05, 3.37192E-05
DataValue, 4.1, 3.37619E-05
DataValue, 4.15, 3.38037E-05
DataValue, 4.2, 3.3844100000000003E-05
DataValue, 4.25, 3.38891E-05
DataValue, 4.3, 3.39312E-05
DataValue, 4.3500000000000005, 3.39779E-05
DataValue, 4.4, 3.40214E-05
DataValue, 4.45, 3.40621E-05
DataValue, 4.5, 3.41067E-05
DataValue, 4.55, 3.41524E-05
DataValue, 4.6000000000000005, 3.41947E-05
DataValue, 4.65, 3.42319E-05
DataValue, 4.7, 3.42748E-05
DataValue, 4.75, 3.43133E-05
DataValue, 4.8, 3.43566E-05
DataValue, 4.8500000000000005, 3.4391400000000004E-05
DataValue, 4.9, 3.44336E-05
DataValue, 4.95, 3.4476E-05
DataValue, 5, 3.45131E-05
DataValue, 0, -5.4193599999999994E-08
DataValue, 0.05, 7.15102E-06
DataValue, 0.1, 1.41934E-05
DataValue, 0.15, 2.08698E-05
DataValue, 0.2, 2.73886E-05
DataValue, 0.25, 3.3541700000000004E-05
DataValue, 0.3, 3.94385E-05
DataValue, 0.35000000000000003, 4.5164100000000004E-05
DataValue, 0.4, 5.05534E-05
DataValue, 0.45, 5.5758400000000005E-05
DataValue, 0.5, 6.0631600000000004E-05
DataValue, 0.55, 6.53258E-05
DataValue, 0.6, 6.97046E-05
DataValue, 0.65, 7.38313E-05
DataValue, 0.70000000000000007, 7.77707E-05
DataValue, 0.75, 8.14092E-05
DataValue, 0.8, 8.4855100000000007E-05
DataValue, 0.85000000000000009, 8.8019900000000007E-05
DataValue, 0.9, 9.0993E-05
DataValue, 0.95000000000000007, 9.36942E-05
DataValue, 1, 9.61732E-05
DataValue, 1.05, 9.84708E-05
DataValue, 1.1, 0.00010052410000000001
DataValue, 1.1500000000000001, 0.0001024047
DataValue, 1.2, 0.0001040636
DataValue, 1.25, 0.0001055548
DataValue, 1.3, 0.0001068635
DataValue, 1.35, 0.0001080318
DataValue, 1.4000000000000001, 0.0001090722
DataValue, 1.4500000000000002, 0.000109963
DataValue, 1.5, 0.00011075870000000001
DataValue, 1.55, 0.000111445
DataValue, 1.6, 0.0001120545
DataValue, 1.6500000000000001, 0.000112603
DataValue, 1.7000000000000002, 0.0001130878
DataValue, 1.75, 0.00011353680000000001
DataValue, 1.8, 0.0001139461
DataValue, 1.85, 0.00011426900000000001
DataValue, 1.9000000000000001, 0.00011461900000000001
DataValue, 1.9500000000000002, 0.000114939
DataValue, 2, 0.000115248
DataValue, 2.05, 0.00011553400000000001
DataValue, 2.1, 0.00011581300000000001
DataValue, 2.15, 0.00011608500000000001
DataValue, 2.2, 0.00011635000000000001
DataValue, 2.25, 0.00011660400000000001
DataValue, 2.3000000000000003, 0.000116855
DataValue, 2.35, 0.00011709700000000001
DataValue, 2.4, 0.00011733200000000001
DataValue, 2.45, 0.00011756200000000001
DataValue, 2.5, 0.00011778400000000001
DataValue, 2.5500000000000003, 0.000118005
DataValue, 2.6, 0.00011821800000000001
DataValue, 2.65, 0.000118429
DataValue, 2.7, 0.00011863800000000001
DataValue, 2.75, 0.00011884200000000001
DataValue, 2.8000000000000003, 0.00011905100000000001
DataValue, 2.85, 0.000119247
DataValue, 2.9, 0.00011944700000000001
DataValue, 2.95, 0.00011963900000000001
DataValue, 3, 0.000119834
DataValue, 3.0500000000000003, 0.000120018
DataValue, 3.1, 0.00012020200000000001
DataValue, 3.15, 0.000120389
DataValue, 3.2, 0.000120569
DataValue, 3.25, 0.00012075100000000001
DataValue, 3.3000000000000003, 0.00012092600000000001
DataValue, 3.35, 0.00012109600000000001
DataValue, 3.4, 0.00012127200000000001
DataValue, 3.45, 0.00012143800000000001
DataValue, 3.5, 0.00012160900000000001
DataValue, 3.5500000000000003, 0.00012177600000000001
DataValue, 3.6, 0.00012194
DataValue, 3.65, 0.00012210200000000002
DataValue, 3.7, 0.000122268
DataValue, 3.75, 0.00012243100000000002
DataValue, 3.8000000000000003, 0.000122593
DataValue, 3.85, 0.000122753
DataValue, 3.9, 0.000122914
DataValue, 3.95, 0.00012307
DataValue, 4, 0.000123225
DataValue, 4.05, 0.000123384
DataValue, 4.1, 0.00012353
DataValue, 4.15, 0.00012367900000000002
DataValue, 4.2, 0.00012383
DataValue, 4.25, 0.000123978
DataValue, 4.3, 0.000124124
DataValue, 4.3500000000000005, 0.00012428
DataValue, 4.4, 0.000124425
DataValue, 4.45, 0.000124573
DataValue, 4.5, 0.00012472400000000002
DataValue, 4.55, 0.000124867
DataValue, 4.6000000000000005, 0.000125007
DataValue, 4.65, 0.000125152
DataValue, 4.7, 0.00012529200000000002
DataValue, 4.75, 0.000125427
DataValue, 4.8, 0.000125568
DataValue, 4.8500000000000005, 0.000125707
DataValue, 4.9, 0.000125849
DataValue, 4.95, 0.000125985
DataValue, 5, 0.00012612500000000002
DataValue, 0, -8.04992E-08
DataValue, 0.05, 1.02726E-05
DataValue, 0.1, 2.0531600000000002E-05
DataValue, 0.15, 3.03849E-05
