
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, MOSFET MEAS1
Dimension1, 101, 101
Dimension2, 6, 6
DataName, V3, I3
DataValue, 0, 1.37311E-09
DataValue, 0.05, 5.1238999999999993E-08
DataValue, 0.1, 6.68092E-08
DataValue, 0.15, 7.04558E-08
DataValue, 0.2, 7.1333699999999992E-08
DataValue, 0.25, 7.1634999999999993E-08
DataValue, 0.3, 7.18279E-08
DataValue, 0.35000000000000003, 7.1959999999999991E-08
DataValue, 0.4, 7.20744E-08
DataValue, 0.45, 7.2229999999999992E-08
DataValue, 0.5, 7.2281E-08
DataValue, 0.55, 7.2399799999999989E-08
DataValue, 0.6, 7.2491799999999987E-08
DataValue, 0.65, 7.2584799999999987E-08
DataValue, 0.70000000000000007, 7.27235E-08
DataValue, 0.75, 7.2744699999999991E-08
DataValue, 0.8, 7.28231E-08
DataValue, 0.85000000000000009, 7.28941E-08
DataValue, 0.9, 7.2992599999999989E-08
DataValue, 0.95000000000000007, 7.3060399999999989E-08
DataValue, 1, 7.3135299999999989E-08
DataValue, 1.05, 7.32037E-08
DataValue, 1.1, 7.32659E-08
DataValue, 1.1500000000000001, 7.3371799999999993E-08
DataValue, 1.2, 7.341189999999999E-08
DataValue, 1.25, 7.3469599999999987E-08
DataValue, 1.3, 7.35312E-08
DataValue, 1.35, 7.36054E-08
DataValue, 1.4000000000000001, 7.36639E-08
DataValue, 1.4500000000000002, 7.36932E-08
DataValue, 1.5, 7.37309E-08
DataValue, 1.55, 7.37997E-08
DataValue, 1.6, 7.3869599999999991E-08
DataValue, 1.6500000000000001, 7.3916599999999991E-08
DataValue, 1.7000000000000002, 7.3974799999999988E-08
DataValue, 1.75, 7.40555E-08
DataValue, 1.8, 7.4082299999999991E-08
DataValue, 1.85, 7.41715E-08
DataValue, 1.9000000000000001, 7.4206599999999989E-08
DataValue, 1.9500000000000002, 7.4253399999999992E-08
DataValue, 2, 7.428959999999999E-08
DataValue, 2.05, 7.43362E-08
DataValue, 2.1, 7.4426199999999992E-08
DataValue, 2.15, 7.4435399999999986E-08
DataValue, 2.2, 7.44792E-08
DataValue, 2.25, 7.45433E-08
DataValue, 2.3000000000000003, 7.45609E-08
DataValue, 2.35, 7.46221E-08
DataValue, 2.4, 7.46343E-08
DataValue, 2.45, 7.469269999999999E-08
DataValue, 2.5, 7.4744799999999988E-08
DataValue, 2.5500000000000003, 7.4814299999999987E-08
DataValue, 2.6, 7.48245E-08
DataValue, 2.65, 7.486379999999999E-08
DataValue, 2.7, 7.4914199999999989E-08
DataValue, 2.75, 7.49368E-08
DataValue, 2.8000000000000003, 7.50208E-08
DataValue, 2.85, 7.5028499999999989E-08
DataValue, 2.9, 7.50504E-08
DataValue, 2.95, 7.5106299999999987E-08
DataValue, 3, 7.5130799999999989E-08
DataValue, 3.0500000000000003, 7.5228699999999989E-08
DataValue, 3.1, 7.5215799999999992E-08
DataValue, 3.15, 7.5251499999999991E-08
DataValue, 3.2, 7.53003E-08
DataValue, 3.25, 7.5365799999999991E-08
DataValue, 3.3000000000000003, 7.5381399999999987E-08
DataValue, 3.35, 7.53985E-08
DataValue, 3.4, 7.5451499999999992E-08
DataValue, 3.45, 7.55101E-08
DataValue, 3.5, 7.5560899999999992E-08
DataValue, 3.5500000000000003, 7.5556499999999992E-08
DataValue, 3.6, 7.55862E-08
DataValue, 3.65, 7.5649899999999987E-08
DataValue, 3.7, 7.57064E-08
DataValue, 3.75, 7.5763499999999989E-08
DataValue, 3.8000000000000003, 7.5754999999999992E-08
DataValue, 3.85, 7.57661E-08
DataValue, 3.9, 7.57923E-08
DataValue, 3.95, 7.5843599999999992E-08
DataValue, 4, 7.5849199999999991E-08
DataValue, 4.05, 7.5893499999999991E-08
DataValue, 4.1, 7.59239E-08
DataValue, 4.15, 7.59477E-08
DataValue, 4.2, 7.6022999999999992E-08
DataValue, 4.25, 7.6025199999999992E-08
DataValue, 4.3, 7.6062599999999989E-08
DataValue, 4.3500000000000005, 7.61043E-08
DataValue, 4.4, 7.61391E-08
DataValue, 4.45, 7.62003E-08
DataValue, 4.5, 7.62067E-08
DataValue, 4.55, 7.62228E-08
DataValue, 4.6000000000000005, 7.62588E-08
DataValue, 4.65, 7.63024E-08
DataValue, 4.7, 7.634139999999999E-08
DataValue, 4.75, 7.6358699999999986E-08
DataValue, 4.8, 7.63909E-08
DataValue, 4.8500000000000005, 7.64247E-08
DataValue, 4.9, 7.64906E-08
DataValue, 4.95, 7.64891E-08
DataValue, 5, 7.65312E-08
DataValue, 0, -1.24538E-08
DataValue, 0.05, 1.8282500000000002E-06
DataValue, 0.1, 3.5435800000000006E-06
DataValue, 0.15, 5.0829600000000009E-06
DataValue, 0.2, 6.4968900000000006E-06
DataValue, 0.25, 7.74302E-06
DataValue, 0.3, 8.8473100000000015E-06
DataValue, 0.35000000000000003, 9.8273200000000013E-06
DataValue, 0.4, 1.0658090000000002E-05
DataValue, 0.45, 1.1367580000000001E-05
DataValue, 0.5, 1.1939400000000001E-05
DataValue, 0.55, 1.24042E-05
DataValue, 0.6, 1.27564E-05
DataValue, 0.65, 1.30159E-05
DataValue, 0.70000000000000007, 1.32019E-05
DataValue, 0.75, 1.3326100000000001E-05
DataValue, 0.8, 1.34106E-05
DataValue, 0.85000000000000009, 1.3468200000000001E-05
DataValue, 0.9, 1.35097E-05
DataValue, 0.95000000000000007, 1.3540900000000001E-05
DataValue, 1, 1.3566500000000001E-05
DataValue, 1.05, 1.35883E-05
DataValue, 1.1, 1.3608E-05
DataValue, 1.1500000000000001, 1.36262E-05
DataValue, 1.2, 1.36427E-05
DataValue, 1.25, 1.36574E-05
DataValue, 1.3, 1.36718E-05
DataValue, 1.35, 1.36863E-05
DataValue, 1.4000000000000001, 1.3700000000000001E-05
DataValue, 1.4500000000000002, 1.37136E-05
DataValue, 1.5, 1.37267E-05
DataValue, 1.55, 1.37385E-05
DataValue, 1.6, 1.3750200000000001E-05
DataValue, 1.6500000000000001, 1.37621E-05
DataValue, 1.7000000000000002, 1.37736E-05
DataValue, 1.75, 1.37846E-05
DataValue, 1.8, 1.37953E-05
DataValue, 1.85, 1.38062E-05
DataValue, 1.9000000000000001, 1.38162E-05
DataValue, 1.9500000000000002, 1.38264E-05
DataValue, 2, 1.38362E-05
DataValue, 2.05, 1.38466E-05
DataValue, 2.1, 1.3856100000000001E-05
DataValue, 2.15, 1.38652E-05
DataValue, 2.2, 1.38749E-05
DataValue, 2.25, 1.38836E-05
DataValue, 2.3000000000000003, 1.38929E-05
DataValue, 2.35, 1.39022E-05
DataValue, 2.4, 1.39111E-05
DataValue, 2.45, 1.39193E-05
DataValue, 2.5, 1.39281E-05
DataValue, 2.5500000000000003, 1.39367E-05
DataValue, 2.6, 1.3945000000000001E-05
DataValue, 2.65, 1.39538E-05
DataValue, 2.7, 1.39618E-05
DataValue, 2.75, 1.39694E-05
DataValue, 2.8000000000000003, 1.39778E-05
DataValue, 2.85, 1.39858E-05
DataValue, 2.9, 1.39934E-05
DataValue, 2.95, 1.4001400000000001E-05
DataValue, 3, 1.40088E-05
DataValue, 3.0500000000000003, 1.40167E-05
DataValue, 3.1, 1.4023800000000001E-05
DataValue, 3.15, 1.40312E-05
DataValue, 3.2, 1.40394E-05
DataValue, 3.25, 1.4046200000000001E-05
DataValue, 3.3000000000000003, 1.4053100000000001E-05
DataValue, 3.35, 1.40604E-05
DataValue, 3.4, 1.4067800000000001E-05
DataValue, 3.45, 1.40742E-05
DataValue, 3.5, 1.40805E-05
DataValue, 3.5500000000000003, 1.40876E-05
DataValue, 3.6, 1.40943E-05
DataValue, 3.65, 1.4101100000000001E-05
DataValue, 3.7, 1.41074E-05
DataValue, 3.75, 1.41145E-05
DataValue, 3.8000000000000003, 1.41206E-05
DataValue, 3.85, 1.41278E-05
DataValue, 3.9, 1.4134200000000001E-05
DataValue, 3.95, 1.41403E-05
DataValue, 4, 1.4146700000000001E-05
DataValue, 4.05, 1.41525E-05
DataValue, 4.1, 1.41591E-05
DataValue, 4.15, 1.41654E-05
DataValue, 4.2, 1.41718E-05
DataValue, 4.25, 1.41778E-05
DataValue, 4.3, 1.41835E-05
DataValue, 4.3500000000000005, 1.41896E-05
DataValue, 4.4, 1.4196000000000001E-05
DataValue, 4.45, 1.42019E-05
DataValue, 4.5, 1.4208500000000001E-05
DataValue, 4.55, 1.42144E-05
DataValue, 4.6000000000000005, 1.42195E-05
DataValue, 4.65, 1.42253E-05
DataValue, 4.7, 1.42311E-05
DataValue, 4.75, 1.4237100000000001E-05
DataValue, 4.8, 1.42429E-05
DataValue, 4.8500000000000005, 1.42483E-05
DataValue, 4.9, 1.42542E-05
DataValue, 4.95, 1.42599E-05
DataValue, 5, 1.4265600000000001E-05
DataValue, 0, -2.6559599999999996E-08
DataValue, 0.05, 3.6694800000000005E-06
DataValue, 0.1, 7.2791200000000009E-06
DataValue, 0.15, 1.0693520000000002E-05
DataValue, 0.2, 1.40178E-05
DataValue, 0.25, 1.7150800000000002E-05
DataValue, 0.3, 2.01474E-05
DataValue, 0.35000000000000003, 2.3050400000000002E-05
DataValue, 0.4, 2.5776100000000002E-05
DataValue, 0.45, 2.84022E-05
DataValue, 0.5, 3.08547E-05
DataValue, 0.55, 3.32088E-05
DataValue, 0.6, 3.53977E-05
DataValue, 0.65, 3.7453600000000003E-05
DataValue, 0.70000000000000007, 3.9407100000000004E-05
DataValue, 0.75, 4.1205300000000003E-05
DataValue, 0.8, 4.28973E-05
DataValue, 0.85000000000000009, 4.4437900000000004E-05
DataValue, 0.9, 4.5875300000000004E-05
DataValue, 0.95000000000000007, 4.71686E-05
DataValue, 1, 4.83423E-05
DataValue, 1.05, 4.9413700000000004E-05
DataValue, 1.1, 5.03541E-05
DataValue, 1.1500000000000001, 5.11975E-05
DataValue, 1.2, 5.19219E-05
DataValue, 1.25, 5.25557E-05
DataValue, 1.3, 5.3085200000000005E-05
DataValue, 1.35, 5.35313E-05
DataValue, 1.4000000000000001, 5.3906700000000003E-05
DataValue, 1.4500000000000002, 5.42088E-05
DataValue, 1.5, 5.44587E-05
DataValue, 1.55, 5.46569E-05
DataValue, 1.6, 5.48195E-05
DataValue, 1.6500000000000001, 5.49565E-05
DataValue, 1.7000000000000002, 5.50685E-05
DataValue, 1.75, 5.51641E-05
DataValue, 1.8, 5.52478E-05
DataValue, 1.85, 5.53241E-05
DataValue, 1.9000000000000001, 5.5393E-05
DataValue, 1.9500000000000002, 5.5456E-05
DataValue, 2, 5.55154E-05
DataValue, 2.05, 5.55721E-05
DataValue, 2.1, 5.5625500000000005E-05
DataValue, 2.15, 5.56765E-05
DataValue, 2.2, 5.57266E-05
DataValue, 2.25, 5.5773500000000004E-05
DataValue, 2.3000000000000003, 5.58207E-05
DataValue, 2.35, 5.58653E-05
DataValue, 2.4, 5.5910000000000005E-05
DataValue, 2.45, 5.5953000000000005E-05
DataValue, 2.5, 5.59954E-05
DataValue, 2.5500000000000003, 5.60372E-05
DataValue, 2.6, 5.60771E-05
DataValue, 2.65, 5.61145E-05
DataValue, 2.7, 5.6155E-05
DataValue, 2.75, 5.61925E-05
DataValue, 2.8000000000000003, 5.62293E-05
DataValue, 2.85, 5.6267E-05
DataValue, 2.9, 5.63041E-05
DataValue, 2.95, 5.63387E-05
DataValue, 3, 5.63739E-05
DataValue, 3.0500000000000003, 5.6408E-05
DataValue, 3.1, 5.64421E-05
DataValue, 3.15, 5.64762E-05
DataValue, 3.2, 5.6509400000000005E-05
DataValue, 3.25, 5.6543100000000004E-05
DataValue, 3.3000000000000003, 5.6576900000000004E-05
DataValue, 3.35, 5.66089E-05
DataValue, 3.4, 5.66398E-05
DataValue, 3.45, 5.66717E-05
DataValue, 3.5, 5.67028E-05
DataValue, 3.5500000000000003, 5.67325E-05
DataValue, 3.6, 5.67617E-05
DataValue, 3.65, 5.67923E-05
DataValue, 3.7, 5.68219E-05
DataValue, 3.75, 5.6852400000000005E-05
DataValue, 3.8000000000000003, 5.68809E-05
DataValue, 3.85, 5.69094E-05
DataValue, 3.9, 5.69377E-05
DataValue, 3.95, 5.69657E-05
DataValue, 4, 5.69937E-05
DataValue, 4.05, 5.70216E-05
DataValue, 4.1, 5.7049900000000004E-05
DataValue, 4.15, 5.7077600000000004E-05
DataValue, 4.2, 5.71051E-05
DataValue, 4.25, 5.71316E-05
DataValue, 4.3, 5.71592E-05
DataValue, 4.3500000000000005, 5.71845E-05
DataValue, 4.4, 5.7210800000000005E-05
DataValue, 4.45, 5.72369E-05
DataValue, 4.5, 5.72627E-05
DataValue, 4.55, 5.7287700000000004E-05
