
SetupTitle, MOSFET MEAS2
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, MOSFET MEAS2
Dimension1, 201, 201
Dimension2, 3, 3
DataName, VIN, VOUT
DataValue, -5, 2.9556000000000004
DataValue, -4.95, 2.9552
DataValue, -4.9, 2.9551800000000004
DataValue, -4.8500000000000005, 2.9549200000000004
DataValue, -4.8, 2.95486
DataValue, -4.75, 2.9547000000000003
DataValue, -4.7, 2.9547200000000005
DataValue, -4.65, 2.95432
DataValue, -4.6000000000000005, 2.9542200000000003
DataValue, -4.55, 2.954
DataValue, -4.5, 2.954
DataValue, -4.45, 2.95378
DataValue, -4.4, 2.95372
DataValue, -4.3500000000000005, 2.95364
DataValue, -4.3, 2.95352
DataValue, -4.25, 2.9534200000000004
DataValue, -4.2, 2.95332
DataValue, -4.15, 2.95332
DataValue, -4.1, 2.95318
DataValue, -4.05, 2.9531
DataValue, -4, 2.9530800000000004
DataValue, -3.95, 2.9529
DataValue, -3.9, 2.95284
DataValue, -3.85, 2.95276
DataValue, -3.8000000000000003, 2.95284
DataValue, -3.75, 2.9527
DataValue, -3.7, 2.95256
DataValue, -3.65, 2.9525
DataValue, -3.6, 2.9525
DataValue, -3.5500000000000003, 2.95244
DataValue, -3.5, 2.95244
DataValue, -3.45, 2.9523200000000003
DataValue, -3.4, 2.9523
DataValue, -3.35, 2.95222
DataValue, -3.3000000000000003, 2.9522000000000004
DataValue, -3.25, 2.95224
DataValue, -3.2, 2.9523
DataValue, -3.15, 2.9522600000000003
DataValue, -3.1, 2.9521200000000003
DataValue, -3.0500000000000003, 2.9522000000000004
DataValue, -3, 2.9522800000000005
DataValue, -2.95, 2.9522000000000004
DataValue, -2.9, 2.9522000000000004
DataValue, -2.85, 2.95208
DataValue, -2.8000000000000003, 2.9522000000000004
DataValue, -2.75, 2.95216
DataValue, -2.7, 2.9523
DataValue, -2.65, 2.9521200000000003
DataValue, -2.6, 2.95208
DataValue, -2.5500000000000003, 2.95196
DataValue, -2.5, 2.9521400000000004
DataValue, -2.45, 2.95196
DataValue, -2.4, 2.9520000000000004
DataValue, -2.35, 2.9520600000000004
DataValue, -2.3000000000000003, 2.9521
DataValue, -2.25, 2.9521400000000004
DataValue, -2.2, 2.95202
DataValue, -2.15, 2.9520600000000004
DataValue, -2.1, 2.95216
DataValue, -2.05, 2.9521200000000003
DataValue, -2, 2.95224
DataValue, -1.9500000000000002, 2.95204
DataValue, -1.9000000000000001, 2.9521400000000004
DataValue, -1.85, 2.9522000000000004
DataValue, -1.8, 2.9523
DataValue, -1.75, 2.9523200000000003
DataValue, -1.7000000000000002, 2.9522600000000003
DataValue, -1.6500000000000001, 2.9523
DataValue, -1.6, 2.9523800000000002
DataValue, -1.55, 2.9522000000000004
DataValue, -1.5, 2.9521800000000002
DataValue, -1.4500000000000002, 2.95204
DataValue, -1.4000000000000001, 2.9519800000000003
DataValue, -1.35, 2.95202
DataValue, -1.3, 2.9519400000000005
DataValue, -1.25, 2.9519200000000003
DataValue, -1.2, 2.95188
DataValue, -1.1500000000000001, 2.9518600000000004
DataValue, -1.1, 2.9519
DataValue, -1.05, 2.9518400000000002
DataValue, -1, 2.9519200000000003
DataValue, -0.95000000000000007, 2.9519200000000003
DataValue, -0.9, 2.9518400000000002
DataValue, -0.85000000000000009, 2.95188
DataValue, -0.8, 2.9519
DataValue, -0.75, 2.9519400000000005
DataValue, -0.70000000000000007, 2.9520000000000004
DataValue, -0.65, 2.9520000000000004
DataValue, -0.6, 2.9520600000000004
DataValue, -0.55, 2.95216
DataValue, -0.5, 2.9521800000000002
DataValue, -0.45, 2.9521800000000002
DataValue, -0.4, 2.9523
DataValue, -0.35000000000000003, 2.95256
DataValue, -0.3, 2.9525200000000003
DataValue, -0.25, 2.9523800000000002
DataValue, -0.2, 2.9521800000000002
DataValue, -0.15, 2.95168
DataValue, -0.1, 2.95074
DataValue, -0.05, 2.9491
DataValue, 0, 2.9463800000000004
DataValue, 0.05, 2.9414800000000003
DataValue, 0.1, 2.9330200000000004
DataValue, 0.15, 2.9189000000000003
DataValue, 0.2, 2.8981800000000004
DataValue, 0.25, 2.8696
DataValue, 0.3, 2.83246
DataValue, 0.35000000000000003, 2.78324
DataValue, 0.4, 2.71932
DataValue, 0.45, 2.64122
DataValue, 0.5, 2.5451400000000004
DataValue, 0.55, 2.43372
DataValue, 0.6, 2.30518
DataValue, 0.65, 2.165534
DataValue, 0.70000000000000007, 2.0159059999999998
DataValue, 0.75, 1.856412
DataValue, 0.8, 1.694022
DataValue, 0.85000000000000009, 1.524886
DataValue, 0.9, 1.3549099999999998
DataValue, 0.95000000000000007, 1.182814
DataValue, 1, 1.007506
DataValue, 1.05, 0.83590999999999993
DataValue, 1.1, 0.664592
DataValue, 1.1500000000000001, 0.506078
DataValue, 1.2, 0.38165
DataValue, 1.25, 0.311152
DataValue, 1.3, 0.269018
DataValue, 1.35, 0.23975
DataValue, 1.4000000000000001, 0.21825599999999998
DataValue, 1.4500000000000002, 0.201036
DataValue, 1.5, 0.187166
DataValue, 1.55, 0.175514
DataValue, 1.6, 0.16541
DataValue, 1.6500000000000001, 0.156724
DataValue, 1.7000000000000002, 0.14896399999999999
DataValue, 1.75, 0.142184
DataValue, 1.8, 0.136102
DataValue, 1.85, 0.13050599999999998
DataValue, 1.9000000000000001, 0.12550799999999998
DataValue, 1.9500000000000002, 0.12085399999999999
DataValue, 2, 0.11666199999999999
DataValue, 2.05, 0.11273999999999999
DataValue, 2.1, 0.10915799999999999
DataValue, 2.15, 0.105822
DataValue, 2.2, 0.102654
DataValue, 2.25, 0.099782
DataValue, 2.3000000000000003, 0.09712
DataValue, 2.35, 0.09459999999999999
DataValue, 2.4, 0.092215999999999992
DataValue, 2.45, 0.089932
DataValue, 2.5, 0.087812
DataValue, 2.5500000000000003, 0.085768
DataValue, 2.6, 0.083868
DataValue, 2.65, 0.082032
DataValue, 2.7, 0.080314
DataValue, 2.75, 0.078674
DataValue, 2.8000000000000003, 0.077089999999999992
DataValue, 2.85, 0.075602
DataValue, 2.9, 0.074154
DataValue, 2.95, 0.072796
DataValue, 3, 0.07149599999999999
DataValue, 3.0500000000000003, 0.070228
DataValue, 3.1, 0.069027999999999992
DataValue, 3.15, 0.067866
DataValue, 3.2, 0.066754
DataValue, 3.25, 0.065692
DataValue, 3.3000000000000003, 0.064646
DataValue, 3.35, 0.063654
DataValue, 3.4, 0.062688
DataValue, 3.45, 0.06177
DataValue, 3.5, 0.060863999999999994
DataValue, 3.5500000000000003, 0.060009999999999994
DataValue, 3.6, 0.059188
DataValue, 3.65, 0.058359999999999995
DataValue, 3.7, 0.057581999999999994
DataValue, 3.75, 0.056813999999999996
DataValue, 3.8000000000000003, 0.056083999999999995
DataValue, 3.85, 0.055374
DataValue, 3.9, 0.054675999999999995
DataValue, 3.95, 0.054009999999999996
DataValue, 4, 0.053342
DataValue, 4.05, 0.052711999999999995
DataValue, 4.1, 0.052087999999999995
DataValue, 4.15, 0.051494
DataValue, 4.2, 0.050914
DataValue, 4.25, 0.050342
DataValue, 4.3, 0.049794
DataValue, 4.3500000000000005, 0.049248
DataValue, 4.4, 0.048723999999999996
DataValue, 4.45, 0.048215999999999995
DataValue, 4.5, 0.047714
DataValue, 4.55, 0.047231999999999996
DataValue, 4.6000000000000005, 0.046756
DataValue, 4.65, 0.046287999999999996
DataValue, 4.7, 0.045829999999999996
DataValue, 4.75, 0.045382
DataValue, 4.8, 0.044941999999999996
DataValue, 4.8500000000000005, 0.044524
DataValue, 4.9, 0.044121999999999995
DataValue, 4.95, 0.043716
DataValue, 5, 0.043337999999999995
DataValue, -5, 6.76712
DataValue, -4.95, 6.7883000000000004
DataValue, -4.9, 6.80782
DataValue, -4.8500000000000005, 6.82624
DataValue, -4.8, 6.84006
DataValue, -4.75, 6.8525800000000006
DataValue, -4.7, 6.86244
DataValue, -4.65, 6.87084
DataValue, -4.6000000000000005, 6.8774400000000009
DataValue, -4.55, 6.8833400000000005
DataValue, -4.5, 6.8879600000000005
DataValue, -4.45, 6.8916600000000008
DataValue, -4.4, 6.89552
DataValue, -4.3500000000000005, 6.89878
DataValue, -4.3, 6.9009000000000009
DataValue, -4.25, 6.9033200000000008
DataValue, -4.2, 6.9061400000000006
DataValue, -4.15, 6.9076200000000005
DataValue, -4.1, 6.90866
DataValue, -4.05, 6.909040000000001
DataValue, -4, 6.90948
DataValue, -3.95, 6.9096400000000004
DataValue, -3.9, 6.9097800000000005
DataValue, -3.85, 6.9095600000000008
DataValue, -3.8000000000000003, 6.90854
DataValue, -3.75, 6.90638
DataValue, -3.7, 6.90284
DataValue, -3.65, 6.8987000000000007
DataValue, -3.6, 6.8966600000000007
DataValue, -3.5500000000000003, 6.90284
DataValue, -3.5, 6.9059000000000008
DataValue, -3.45, 6.9052200000000008
DataValue, -3.4, 6.9049000000000005
DataValue, -3.35, 6.9049400000000007
DataValue, -3.3000000000000003, 6.9043600000000005
DataValue, -3.25, 6.9038800000000009
DataValue, -3.2, 6.9033200000000008
DataValue, -3.15, 6.9029200000000008
DataValue, -3.1, 6.902540000000001
DataValue, -3.0500000000000003, 6.9016
DataValue, -3, 6.9007400000000008
DataValue, -2.95, 6.9005800000000006
DataValue, -2.9, 6.90014
DataValue, -2.85, 6.90012
DataValue, -2.8000000000000003, 6.9007200000000006
DataValue, -2.75, 6.9008800000000008
DataValue, -2.7, 6.9007600000000009
DataValue, -2.65, 6.9008600000000007
DataValue, -2.6, 6.89998
DataValue, -2.5500000000000003, 6.8993800000000007
DataValue, -2.5, 6.8987200000000009
DataValue, -2.45, 6.8974600000000006
DataValue, -2.4, 6.89632
DataValue, -2.35, 6.8951800000000008
DataValue, -2.3000000000000003, 6.8939800000000009
DataValue, -2.25, 6.8925800000000006
DataValue, -2.2, 6.8930000000000007
DataValue, -2.15, 6.8939
DataValue, -2.1, 6.8943
DataValue, -2.05, 6.89362
DataValue, -2, 6.893180000000001
DataValue, -1.9500000000000002, 6.8932600000000006
DataValue, -1.9000000000000001, 6.8931600000000008
DataValue, -1.85, 6.8932800000000007
DataValue, -1.8, 6.89292
DataValue, -1.75, 6.8925800000000006
DataValue, -1.7000000000000002, 6.8923600000000009
DataValue, -1.6500000000000001, 6.8920800000000009
DataValue, -1.6, 6.89132
DataValue, -1.55, 6.8905800000000008
DataValue, -1.5, 6.8893200000000006
DataValue, -1.4500000000000002, 6.8881600000000009
DataValue, -1.4000000000000001, 6.8867
DataValue, -1.35, 6.8867400000000005
DataValue, -1.3, 6.88682
DataValue, -1.25, 6.8873000000000006
DataValue, -1.2, 6.8871800000000007
DataValue, -1.1500000000000001, 6.8873000000000006
DataValue, -1.1, 6.8874
DataValue, -1.05, 6.8874600000000008
DataValue, -1, 6.886
DataValue, -0.95000000000000007, 6.8862000000000005
DataValue, -0.9, 6.88506
DataValue, -0.85000000000000009, 6.8832400000000007
DataValue, -0.8, 6.883280000000001
DataValue, -0.75, 6.8820400000000008
DataValue, -0.70000000000000007, 6.8818800000000007
DataValue, -0.65, 6.880440000000001
DataValue, -0.6, 6.8791600000000006
DataValue, -0.55, 6.8792800000000005
DataValue, -0.5, 6.8781200000000009
DataValue, -0.45, 6.87572
DataValue, -0.4, 6.8744200000000006
DataValue, -0.35000000000000003, 6.8737600000000008
DataValue, -0.3, 6.8732200000000008
DataValue, -0.25, 6.8724000000000007
DataValue, -0.2, 6.8721000000000005
DataValue, -0.15, 6.8711
DataValue, -0.1, 6.8701200000000009
DataValue, -0.05, 6.8691400000000007
DataValue, 0, 6.8672
DataValue, 0.05, 6.8641400000000008
DataValue, 0.1, 6.85932
DataValue, 0.15, 6.8509800000000007
DataValue, 0.2, 6.8370400000000009
DataValue, 0.25, 6.8146
DataValue, 0.3, 6.7804800000000007
DataValue, 0.35000000000000003, 6.73162
DataValue, 0.4, 6.6634
DataValue, 0.45, 6.5757200000000005
DataValue, 0.5, 6.4648
DataValue, 0.55, 6.33422
DataValue, 0.6, 6.18336
DataValue, 0.65, 6.02092
DataValue, 0.70000000000000007, 5.8481200000000007
DataValue, 0.75, 5.66516
DataValue, 0.8, 5.47968
DataValue, 0.85000000000000009, 5.2872
DataValue, 0.9, 5.0944800000000008
DataValue, 0.95000000000000007, 4.8992600000000008
DataValue, 1, 4.698
DataValue, 1.05, 4.4984600000000006
DataValue, 1.1, 4.2993000000000006
DataValue, 1.1500000000000001, 4.11324
DataValue, 1.2, 3.8445600000000004
DataValue, 1.25, 3.6178600000000003
DataValue, 1.3, 3.3984600000000005
DataValue, 1.35, 3.1757000000000004
DataValue, 1.4000000000000001, 2.9569
DataValue, 1.4500000000000002, 2.73606
