
SetupTitle, CVSweep4284_a
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vsweep, Cdata, Dispersion
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Display Data Setup
Dimension1, 51, 51, 51
Dimension2, 1, 1, 1
DataName, Vsweep, Cdata, Dispersion
DataValue, -5, 2.96816E-11, 0.0184427
DataValue, -4.8, 2.96667E-11, 0.0187237
DataValue, -4.6, 2.96221E-11, 0.0186359
DataValue, -4.4, 2.95976E-11, 0.0184097
DataValue, -4.2, 2.95453E-11, 0.0186094
DataValue, -4, 2.95155E-11, 0.0187578
DataValue, -3.8, 2.94553E-11, 0.0186451
DataValue, -3.5999999999999996, 2.9391E-11, 0.0186309
DataValue, -3.4, 2.9306E-11, 0.0186442
DataValue, -3.2, 2.92002E-11, 0.0184998
DataValue, -3, 2.9063E-11, 0.0188448
DataValue, -2.8, 2.88979E-11, 0.0190692
DataValue, -2.5999999999999996, 2.86579E-11, 0.0185601
DataValue, -2.4, 2.83119E-11, 0.019164
DataValue, -2.1999999999999997, 2.77935E-11, 0.0188465
DataValue, -2, 2.70576E-11, 0.0193418
DataValue, -1.7999999999999998, 2.60344E-11, 0.0203823
DataValue, -1.5999999999999996, 2.48758E-11, 0.0209903
DataValue, -1.4, 2.43388E-11, 0.0203359
DataValue, -1.1999999999999997, 2.52572E-11, 0.0212609
DataValue, -1, 2.58275E-11, 0.0257171
DataValue, -0.79999999999999982, 2.54415E-11, 0.0293528
DataValue, -0.59999999999999964, 2.46115E-11, 0.0383782
DataValue, -0.39999999999999947, 2.43497E-11, 0.0349266
DataValue, -0.19999999999999929, 2.57789E-11, 0.0293799
DataValue, 0, 2.71782E-11, 0.0319899
DataValue, 0.20000000000000018, 2.78787E-11, 0.0343631
DataValue, 0.40000000000000036, 2.82858E-11, 0.0374361
DataValue, 0.60000000000000053, 2.85324E-11, 0.0398717
DataValue, 0.80000000000000071, 2.87066E-11, 0.0425225
DataValue, 1, 2.88107E-11, 0.0430121
DataValue, 1.2000000000000002, 2.89177E-11, 0.045227
DataValue, 1.4000000000000004, 2.90003E-11, 0.046624
DataValue, 1.6000000000000005, 2.90542E-11, 0.0474776
DataValue, 1.8000000000000007, 2.91054E-11, 0.0483019
DataValue, 2, 2.91408E-11, 0.0489273
DataValue, 2.2, 2.91722E-11, 0.0496856
DataValue, 2.4000000000000004, 2.92204E-11, 0.0494019
DataValue, 2.6000000000000005, 2.92418E-11, 0.0487119
DataValue, 2.8000000000000007, 2.92827E-11, 0.0487569
DataValue, 3, 2.93252E-11, 0.048297
DataValue, 3.2000000000000011, 2.93734E-11, 0.0478907
DataValue, 3.4000000000000004, 2.94147E-11, 0.047414
DataValue, 3.5999999999999996, 2.9465E-11, 0.047022
DataValue, 3.8000000000000007, 2.95094E-11, 0.045753
DataValue, 4, 2.95595E-11, 0.0444299
DataValue, 4.2000000000000011, 2.95868E-11, 0.0430965
DataValue, 4.4, 2.96158E-11, 0.0424606
DataValue, 4.6000000000000014, 2.96505E-11, 0.041369
DataValue, 4.8000000000000007, 2.96728E-11, 0.0393851
DataValue, 5, 2.96877E-11, 0.0391762
