
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, I1, V1
DataValue, -0.1, -4.9995800000000008
DataValue, -0.098, -4.9995600000000007
DataValue, -0.096, -4.9995600000000007
DataValue, -0.094000000000000014, -4.9995400000000005
DataValue, -0.092000000000000012, -4.9995400000000005
DataValue, -0.090000000000000011, -4.9995800000000008
DataValue, -0.088000000000000009, -4.9995800000000008
DataValue, -0.086000000000000007, -4.9996
DataValue, -0.084, -4.9995800000000008
DataValue, -0.082, -4.99962
DataValue, -0.08, -4.9996
DataValue, -0.078, -4.99962
DataValue, -0.076000000000000012, -4.9996
DataValue, -0.07400000000000001, -4.99962
DataValue, -0.072000000000000008, -4.9995800000000008
DataValue, -0.07, -4.9995800000000008
DataValue, -0.068, -4.9995800000000008
DataValue, -0.066, -4.9995600000000007
DataValue, -0.064, -4.9996
DataValue, -0.062000000000000006, -4.9996
DataValue, -0.060000000000000005, -4.99962
DataValue, -0.058, -4.99962
DataValue, -0.056, -4.9996
DataValue, -0.054000000000000006, -4.9996
DataValue, -0.052000000000000005, -4.9996
DataValue, -0.05, -4.9995800000000008
DataValue, -0.048, -4.9995800000000008
DataValue, -0.046000000000000006, -4.9995600000000007
DataValue, -0.044000000000000004, -4.9995600000000007
DataValue, -0.042, -4.9995800000000008
DataValue, -0.04, -4.9996
DataValue, -0.038000000000000006, -4.9996
DataValue, -0.036000000000000004, -4.99962
DataValue, -0.034, -4.9995800000000008
DataValue, -0.032, -4.9995800000000008
DataValue, -0.030000000000000002, -4.9996
DataValue, -0.028, -4.9995600000000007
DataValue, -0.026000000000000002, -4.9995800000000008
DataValue, -0.024, -4.9995600000000007
DataValue, -0.022000000000000002, -4.9995600000000007
DataValue, -0.02, -4.9995600000000007
DataValue, -0.018000000000000002, -4.9995800000000008
DataValue, -0.016, -4.9995800000000008
DataValue, -0.014, -4.9996
DataValue, -0.012, -4.9995800000000008
DataValue, -0.01, -4.95246
DataValue, -0.008, -4.0803600000000007
DataValue, -0.006, -3.1764
DataValue, -0.004, -2.128284
DataValue, -0.002, -1.0483419999999999
DataValue, 0, 0.054742
DataValue, 0.002, 1.141356
DataValue, 0.004, 2.0930239999999998
DataValue, 0.006, 2.9467000000000003
DataValue, 0.008, 3.80528
DataValue, 0.01, 4.64602
DataValue, 0.012, 5.00042
DataValue, 0.014, 5.00042
DataValue, 0.016, 5.00042
DataValue, 0.018000000000000002, 5.0004000000000008
DataValue, 0.02, 5.00042
DataValue, 0.022000000000000002, 5.00042
DataValue, 0.024, 5.00044
DataValue, 0.026000000000000002, 5.00042
DataValue, 0.028, 5.00042
DataValue, 0.030000000000000002, 5.00042
DataValue, 0.032, 5.00042
DataValue, 0.034, 5.00044
DataValue, 0.036000000000000004, 5.00044
DataValue, 0.038000000000000006, 5.00042
DataValue, 0.04, 5.00042
DataValue, 0.042, 5.00042
DataValue, 0.044000000000000004, 5.00042
DataValue, 0.046000000000000006, 5.00042
DataValue, 0.048, 5.00044
DataValue, 0.05, 5.00044
DataValue, 0.052000000000000005, 5.00042
DataValue, 0.054000000000000006, 5.0004000000000008
DataValue, 0.056, 5.00044
DataValue, 0.058, 5.00042
DataValue, 0.060000000000000005, 5.00044
DataValue, 0.062000000000000006, 5.00042
DataValue, 0.064, 5.00044
DataValue, 0.066, 5.00044
DataValue, 0.068, 5.00044
DataValue, 0.07, 5.00042
DataValue, 0.072000000000000008, 5.00042
DataValue, 0.07400000000000001, 5.00044
DataValue, 0.076000000000000012, 5.00044
DataValue, 0.078, 5.00042
DataValue, 0.08, 5.00046
DataValue, 0.082, 5.00042
DataValue, 0.084, 5.00044
DataValue, 0.086000000000000007, 5.00044
DataValue, 0.088000000000000009, 5.00044
DataValue, 0.090000000000000011, 5.00044
DataValue, 0.092000000000000012, 5.00046
DataValue, 0.094000000000000014, 5.00042
DataValue, 0.096, 5.00042
DataValue, 0.098, 5.00042
DataValue, 0.1, 5.00042
