
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, MOSFET MEAS1
Dimension1, 101, 101
Dimension2, 6, 6
DataName, V3, I3
DataValue, 0, 2.92909E-10
DataValue, 0.05, 2.0255299999999998E-08
DataValue, 0.1, 2.5833599999999996E-08
DataValue, 0.15, 2.7052999999999997E-08
DataValue, 0.2, 2.7356999999999998E-08
DataValue, 0.25, 2.7462699999999996E-08
DataValue, 0.3, 2.7556699999999997E-08
DataValue, 0.35000000000000003, 2.7607299999999997E-08
DataValue, 0.4, 2.7662799999999997E-08
DataValue, 0.45, 2.7709499999999997E-08
DataValue, 0.5, 2.7757199999999996E-08
DataValue, 0.55, 2.7809699999999996E-08
DataValue, 0.6, 2.7848699999999997E-08
DataValue, 0.65, 2.7877399999999997E-08
DataValue, 0.70000000000000007, 2.7928499999999998E-08
DataValue, 0.75, 2.7962199999999997E-08
DataValue, 0.8, 2.80173E-08
DataValue, 0.85000000000000009, 2.80304E-08
DataValue, 0.9, 2.80602E-08
DataValue, 0.95000000000000007, 2.8098799999999998E-08
DataValue, 1, 2.8131399999999997E-08
DataValue, 1.05, 2.8175499999999996E-08
DataValue, 1.1, 2.8193799999999997E-08
DataValue, 1.1500000000000001, 2.8230699999999997E-08
DataValue, 1.2, 2.8259099999999997E-08
DataValue, 1.25, 2.8297599999999998E-08
DataValue, 1.3, 2.8312499999999996E-08
DataValue, 1.35, 2.8342299999999996E-08
DataValue, 1.4000000000000001, 2.83626E-08
DataValue, 1.4500000000000002, 2.8403499999999997E-08
DataValue, 1.5, 2.8466099999999997E-08
DataValue, 1.55, 2.8460399999999997E-08
DataValue, 1.6, 2.8483099999999996E-08
DataValue, 1.6500000000000001, 2.8507599999999998E-08
DataValue, 1.7000000000000002, 2.8533399999999997E-08
DataValue, 1.75, 2.8554499999999996E-08
DataValue, 1.8, 2.85767E-08
DataValue, 1.85, 2.86057E-08
DataValue, 1.9000000000000001, 2.8641599999999998E-08
DataValue, 1.9500000000000002, 2.86686E-08
DataValue, 2, 2.8683299999999996E-08
DataValue, 2.05, 2.8704799999999997E-08
DataValue, 2.1, 2.8732699999999997E-08
DataValue, 2.15, 2.8749699999999996E-08
DataValue, 2.2, 2.8785999999999997E-08
DataValue, 2.25, 2.8788099999999998E-08
DataValue, 2.3000000000000003, 2.8802999999999997E-08
DataValue, 2.35, 2.8832299999999996E-08
DataValue, 2.4, 2.8854699999999996E-08
DataValue, 2.45, 2.8878499999999996E-08
DataValue, 2.5, 2.8902799999999997E-08
DataValue, 2.5500000000000003, 2.8921799999999998E-08
DataValue, 2.6, 2.8941499999999998E-08
DataValue, 2.65, 2.8977199999999996E-08
DataValue, 2.7, 2.8991799999999998E-08
DataValue, 2.75, 2.9008799999999998E-08
DataValue, 2.8000000000000003, 2.9023299999999998E-08
DataValue, 2.85, 2.9038099999999997E-08
DataValue, 2.9, 2.9072499999999998E-08
DataValue, 2.95, 2.9077299999999996E-08
DataValue, 3, 2.91014E-08
DataValue, 3.0500000000000003, 2.9128299999999998E-08
DataValue, 3.1, 2.9154499999999998E-08
DataValue, 3.15, 2.9186899999999996E-08
DataValue, 3.2, 2.9195899999999997E-08
DataValue, 3.25, 2.9207399999999997E-08
DataValue, 3.3000000000000003, 2.9227499999999998E-08
DataValue, 3.35, 2.9255599999999996E-08
DataValue, 3.4, 2.9260399999999997E-08
DataValue, 3.45, 2.92846E-08
DataValue, 3.5, 2.9300099999999996E-08
DataValue, 3.5500000000000003, 2.9317599999999996E-08
DataValue, 3.6, 2.93549E-08
DataValue, 3.65, 2.9343999999999998E-08
DataValue, 3.7, 2.9366999999999998E-08
DataValue, 3.75, 2.9388299999999998E-08
DataValue, 3.8000000000000003, 2.9408699999999996E-08
DataValue, 3.85, 2.9437699999999996E-08
DataValue, 3.9, 2.9441E-08
DataValue, 3.95, 2.9461299999999998E-08
DataValue, 4, 2.9476799999999996E-08
DataValue, 4.05, 2.9503099999999998E-08
DataValue, 4.1, 2.9508999999999996E-08
DataValue, 4.15, 2.9522699999999996E-08
DataValue, 4.2, 2.9542399999999996E-08
DataValue, 4.25, 2.9567499999999997E-08
DataValue, 4.3, 2.9592699999999996E-08
DataValue, 4.3500000000000005, 2.9597199999999998E-08
DataValue, 4.4, 2.96037E-08
DataValue, 4.45, 2.9637399999999998E-08
DataValue, 4.5, 2.9647299999999997E-08
DataValue, 4.55, 2.9683599999999998E-08
DataValue, 4.6000000000000005, 2.9704499999999996E-08
DataValue, 4.65, 2.9697599999999997E-08
DataValue, 4.7, 2.97054E-08
DataValue, 4.75, 2.9719299999999996E-08
DataValue, 4.8, 2.9751699999999998E-08
DataValue, 4.8500000000000005, 2.9761899999999997E-08
DataValue, 4.9, 2.9781899999999996E-08
DataValue, 4.95, 2.98011E-08
DataValue, 5, 2.98338E-08
DataValue, 0, -5.74802E-09
DataValue, 0.05, 9.19729E-07
DataValue, 0.1, 1.7775400000000002E-06
DataValue, 0.15, 2.5436700000000003E-06
DataValue, 0.2, 3.2434100000000004E-06
DataValue, 0.25, 3.8549700000000008E-06
DataValue, 0.3, 4.39258E-06
DataValue, 0.35000000000000003, 4.8651900000000006E-06
DataValue, 0.4, 5.2605700000000005E-06
DataValue, 0.45, 5.5936600000000009E-06
DataValue, 0.5, 5.8586800000000006E-06
DataValue, 0.55, 6.068290000000001E-06
DataValue, 0.6, 6.2229900000000005E-06
DataValue, 0.65, 6.3338400000000005E-06
DataValue, 0.70000000000000007, 6.4106700000000007E-06
DataValue, 0.75, 6.4613900000000007E-06
DataValue, 0.8, 6.4949900000000006E-06
DataValue, 0.85000000000000009, 6.5174900000000009E-06
DataValue, 0.9, 6.53475E-06
DataValue, 0.95000000000000007, 6.5479400000000007E-06
DataValue, 1, 6.558890000000001E-06
DataValue, 1.05, 6.56858E-06
DataValue, 1.1, 6.5769200000000011E-06
DataValue, 1.1500000000000001, 6.58449E-06
DataValue, 1.2, 6.5918800000000007E-06
DataValue, 1.25, 6.598580000000001E-06
DataValue, 1.3, 6.60534E-06
DataValue, 1.35, 6.6116900000000007E-06
DataValue, 1.4000000000000001, 6.6183100000000005E-06
DataValue, 1.4500000000000002, 6.6242000000000009E-06
DataValue, 1.5, 6.6297800000000008E-06
DataValue, 1.55, 6.6354100000000007E-06
DataValue, 1.6, 6.6409300000000006E-06
DataValue, 1.6500000000000001, 6.6460500000000005E-06
DataValue, 1.7000000000000002, 6.651300000000001E-06
DataValue, 1.75, 6.6567700000000008E-06
DataValue, 1.8, 6.6613800000000006E-06
DataValue, 1.85, 6.6665400000000007E-06
DataValue, 1.9000000000000001, 6.6710300000000006E-06
DataValue, 1.9500000000000002, 6.67552E-06
DataValue, 2, 6.6802700000000007E-06
DataValue, 2.05, 6.68471E-06
DataValue, 2.1, 6.6894500000000008E-06
DataValue, 2.15, 6.6937700000000006E-06
DataValue, 2.2, 6.6982400000000008E-06
DataValue, 2.25, 6.702130000000001E-06
DataValue, 2.3000000000000003, 6.70625E-06
DataValue, 2.35, 6.7107800000000005E-06
DataValue, 2.4, 6.7152600000000005E-06
DataValue, 2.45, 6.7192700000000006E-06
DataValue, 2.5, 6.7232300000000007E-06
DataValue, 2.5500000000000003, 6.7275100000000011E-06
DataValue, 2.6, 6.7313400000000005E-06
DataValue, 2.65, 6.7351500000000011E-06
DataValue, 2.7, 6.7392400000000009E-06
DataValue, 2.75, 6.7428700000000007E-06
DataValue, 2.8000000000000003, 6.74657E-06
DataValue, 2.85, 6.7504700000000004E-06
DataValue, 2.9, 6.7537800000000008E-06
DataValue, 2.95, 6.7575900000000005E-06
DataValue, 3, 6.76122E-06
DataValue, 3.0500000000000003, 6.7649200000000008E-06
DataValue, 3.1, 6.768010000000001E-06
DataValue, 3.15, 6.7718900000000005E-06
DataValue, 3.2, 6.7751100000000004E-06
DataValue, 3.25, 6.7785400000000007E-06
DataValue, 3.3000000000000003, 6.78178E-06
DataValue, 3.35, 6.78505E-06
DataValue, 3.4, 6.7887700000000006E-06
DataValue, 3.45, 6.7921900000000009E-06
DataValue, 3.5, 6.795230000000001E-06
DataValue, 3.5500000000000003, 6.7986800000000009E-06
DataValue, 3.6, 6.8016400000000005E-06
DataValue, 3.65, 6.8048000000000005E-06
DataValue, 3.7, 6.8078800000000008E-06
DataValue, 3.75, 6.8109600000000011E-06
DataValue, 3.8000000000000003, 6.8143900000000005E-06
DataValue, 3.85, 6.8172800000000011E-06
DataValue, 3.9, 6.8208500000000009E-06
DataValue, 3.95, 6.8234000000000006E-06
DataValue, 4, 6.8265500000000007E-06
DataValue, 4.05, 6.8295000000000004E-06
DataValue, 4.1, 6.8324700000000007E-06
DataValue, 4.15, 6.835550000000001E-06
DataValue, 4.2, 6.8385400000000009E-06
DataValue, 4.25, 6.84151E-06
DataValue, 4.3, 6.84427E-06
DataValue, 4.3500000000000005, 6.8471700000000007E-06
DataValue, 4.4, 6.8501500000000008E-06
DataValue, 4.45, 6.8531500000000006E-06
DataValue, 4.5, 6.85558E-06
DataValue, 4.55, 6.8586000000000007E-06
DataValue, 4.6000000000000005, 6.8615200000000008E-06
DataValue, 4.65, 6.86443E-06
DataValue, 4.7, 6.867140000000001E-06
DataValue, 4.75, 6.8693700000000011E-06
DataValue, 4.8, 6.8719100000000009E-06
DataValue, 4.8500000000000005, 6.8748500000000008E-06
DataValue, 4.9, 6.8776800000000005E-06
DataValue, 4.95, 6.8806000000000007E-06
DataValue, 5, 6.8829600000000006E-06
DataValue, 0, -1.5053E-08
DataValue, 0.05, 1.8949800000000002E-06
DataValue, 0.1, 3.7555600000000003E-06
DataValue, 0.15, 5.5112700000000005E-06
DataValue, 0.2, 7.2185000000000004E-06
DataValue, 0.25, 8.82291E-06
DataValue, 0.3, 1.0353780000000001E-05
DataValue, 0.35000000000000003, 1.1831E-05
DataValue, 0.4, 1.3216400000000001E-05
DataValue, 0.45, 1.45481E-05
DataValue, 0.5, 1.57873E-05
DataValue, 0.55, 1.6973E-05
DataValue, 0.6, 1.80726E-05
DataValue, 0.65, 1.91005E-05
DataValue, 0.70000000000000007, 2.00737E-05
DataValue, 0.75, 2.09641E-05
DataValue, 0.8, 2.1798900000000002E-05
DataValue, 0.85000000000000009, 2.25553E-05
DataValue, 0.9, 2.32569E-05
DataValue, 0.95000000000000007, 2.38844E-05
DataValue, 1, 2.4450400000000002E-05
DataValue, 1.05, 2.49624E-05
DataValue, 1.1, 2.54088E-05
DataValue, 1.1500000000000001, 2.58047E-05
DataValue, 1.2, 2.6141000000000003E-05
DataValue, 1.25, 2.64322E-05
DataValue, 1.3, 2.66733E-05
DataValue, 1.35, 2.6873000000000002E-05
DataValue, 1.4000000000000001, 2.7040100000000002E-05
DataValue, 1.4500000000000002, 2.7172800000000002E-05
DataValue, 1.5, 2.72831E-05
DataValue, 1.55, 2.73695E-05
DataValue, 1.6, 2.74399E-05
DataValue, 1.6500000000000001, 2.74994E-05
DataValue, 1.7000000000000002, 2.75487E-05
DataValue, 1.75, 2.75936E-05
DataValue, 1.8, 2.76308E-05
DataValue, 1.85, 2.76652E-05
DataValue, 1.9000000000000001, 2.7696600000000002E-05
DataValue, 1.9500000000000002, 2.77257E-05
DataValue, 2, 2.77547E-05
DataValue, 2.05, 2.7780200000000002E-05
DataValue, 2.1, 2.78055E-05
DataValue, 2.15, 2.78286E-05
DataValue, 2.2, 2.78516E-05
DataValue, 2.25, 2.78739E-05
DataValue, 2.3000000000000003, 2.78955E-05
DataValue, 2.35, 2.7917E-05
DataValue, 2.4, 2.7937800000000002E-05
DataValue, 2.45, 2.7958000000000002E-05
DataValue, 2.5, 2.79775E-05
DataValue, 2.5500000000000003, 2.79971E-05
DataValue, 2.6, 2.80159E-05
DataValue, 2.65, 2.80342E-05
DataValue, 2.7, 2.80528E-05
DataValue, 2.75, 2.80711E-05
DataValue, 2.8000000000000003, 2.8089400000000002E-05
DataValue, 2.85, 2.81068E-05
DataValue, 2.9, 2.81237E-05
DataValue, 2.95, 2.81413E-05
DataValue, 3, 2.81582E-05
DataValue, 3.0500000000000003, 2.8175900000000002E-05
DataValue, 3.1, 2.81921E-05
DataValue, 3.15, 2.82091E-05
DataValue, 3.2, 2.82248E-05
DataValue, 3.25, 2.8240900000000003E-05
DataValue, 3.3000000000000003, 2.82555E-05
DataValue, 3.35, 2.82719E-05
DataValue, 3.4, 2.82864E-05
DataValue, 3.45, 2.83013E-05
DataValue, 3.5, 2.83176E-05
DataValue, 3.5500000000000003, 2.8331800000000002E-05
DataValue, 3.6, 2.83464E-05
DataValue, 3.65, 2.8361400000000003E-05
DataValue, 3.7, 2.83758E-05
