
SetupTitle, MOSFET MEAS1
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, MOSFET MEAS1
Dimension1, 101, 101
Dimension2, 6, 6
DataName, V3, I3
DataValue, 0, 7.29717E-09
DataValue, 0.05, 7.30919E-09
DataValue, 0.1, 7.31917E-09
DataValue, 0.15, 7.33249E-09
DataValue, 0.2, 7.34405E-09
DataValue, 0.25, 7.35621E-09
DataValue, 0.3, 7.36578E-09
DataValue, 0.35000000000000003, 7.37259E-09
DataValue, 0.4, 7.38162E-09
DataValue, 0.45, 7.39196E-09
DataValue, 0.5, 7.40058E-09
DataValue, 0.55, 7.40501E-09
DataValue, 0.6, 7.40972E-09
DataValue, 0.65, 7.41736E-09
DataValue, 0.70000000000000007, 7.42288E-09
DataValue, 0.75, 7.42851E-09
DataValue, 0.8, 7.4329E-09
DataValue, 0.85000000000000009, 7.44089E-09
DataValue, 0.9, 7.44641E-09
DataValue, 0.95000000000000007, 7.45293E-09
DataValue, 1, 7.46007E-09
DataValue, 1.05, 7.46547E-09
DataValue, 1.1, 7.47166E-09
DataValue, 1.1500000000000001, 7.47824E-09
DataValue, 1.2, 7.48525E-09
DataValue, 1.25, 7.49114E-09
DataValue, 1.3, 7.4991E-09
DataValue, 1.35, 7.50707E-09
DataValue, 1.4000000000000001, 7.51386E-09
DataValue, 1.4500000000000002, 7.52195E-09
DataValue, 1.5, 7.52727E-09
DataValue, 1.55, 7.53478E-09
DataValue, 1.6, 7.54028E-09
DataValue, 1.6500000000000001, 7.54998E-09
DataValue, 1.7000000000000002, 7.55894E-09
DataValue, 1.75, 7.56594E-09
DataValue, 1.8, 7.57211E-09
DataValue, 1.85, 7.57991E-09
DataValue, 1.9000000000000001, 7.58803E-09
DataValue, 1.9500000000000002, 7.59523E-09
DataValue, 2, 7.60407E-09
DataValue, 2.05, 7.61292E-09
DataValue, 2.1, 7.6196E-09
DataValue, 2.15, 7.62688E-09
DataValue, 2.2, 7.63458E-09
DataValue, 2.25, 7.64193E-09
DataValue, 2.3000000000000003, 7.65017E-09
DataValue, 2.35, 7.65821E-09
DataValue, 2.4, 7.6667E-09
DataValue, 2.45, 7.67251E-09
DataValue, 2.5, 7.68289E-09
DataValue, 2.5500000000000003, 7.69101E-09
DataValue, 2.6, 7.69798E-09
DataValue, 2.65, 7.70477E-09
DataValue, 2.7, 7.71433E-09
DataValue, 2.75, 7.72146E-09
DataValue, 2.8000000000000003, 7.73011E-09
DataValue, 2.85, 7.7396E-09
DataValue, 2.9, 7.74731E-09
DataValue, 2.95, 7.75615E-09
DataValue, 3, 7.76362E-09
DataValue, 3.0500000000000003, 7.7721E-09
DataValue, 3.1, 7.77921E-09
DataValue, 3.15, 7.78683E-09
DataValue, 3.2, 7.79609E-09
DataValue, 3.25, 7.80423E-09
DataValue, 3.3000000000000003, 7.81207E-09
DataValue, 3.35, 7.8184E-09
DataValue, 3.4, 7.82799E-09
DataValue, 3.45, 7.83908E-09
DataValue, 3.5, 7.84933E-09
DataValue, 3.5500000000000003, 7.86311E-09
DataValue, 3.6, 7.87486E-09
DataValue, 3.65, 7.88451E-09
DataValue, 3.7, 7.88924E-09
DataValue, 3.75, 7.89578E-09
DataValue, 3.8000000000000003, 7.90042E-09
DataValue, 3.85, 7.90978E-09
DataValue, 3.9, 7.91986E-09
DataValue, 3.95, 7.93045E-09
DataValue, 4, 7.94033E-09
DataValue, 4.05, 7.95183E-09
DataValue, 4.1, 7.96084E-09
DataValue, 4.15, 7.9669E-09
DataValue, 4.2, 7.97686E-09
DataValue, 4.25, 7.9815E-09
DataValue, 4.3, 7.99493E-09
DataValue, 4.3500000000000005, 8.00634E-09
DataValue, 4.4, 8.01493E-09
DataValue, 4.45, 8.02569E-09
DataValue, 4.5, 8.03461E-09
DataValue, 4.55, 8.04262E-09
DataValue, 4.6000000000000005, 8.04984E-09
DataValue, 4.65, 8.05911E-09
DataValue, 4.7, 8.06848E-09
DataValue, 4.75, 8.07674E-09
DataValue, 4.8, 8.08328E-09
DataValue, 4.8500000000000005, 8.09216E-09
DataValue, 4.9, 8.10382E-09
DataValue, 4.95, 8.11127E-09
DataValue, 5, 8.11902E-09
DataValue, 0, 7.9916E-09
DataValue, 0.05, 7.97626E-09
DataValue, 0.1, 7.94432E-09
DataValue, 0.15, 7.92211E-09
DataValue, 0.2, 7.9192E-09
DataValue, 0.25, 7.92148E-09
DataValue, 0.3, 7.93467E-09
DataValue, 0.35000000000000003, 7.93072E-09
DataValue, 0.4, 7.92343E-09
DataValue, 0.45, 7.93547E-09
DataValue, 0.5, 7.92638E-09
DataValue, 0.55, 7.93368E-09
DataValue, 0.6, 7.93074E-09
DataValue, 0.65, 7.92695E-09
DataValue, 0.70000000000000007, 7.92688E-09
DataValue, 0.75, 7.92482E-09
DataValue, 0.8, 7.9237E-09
DataValue, 0.85000000000000009, 7.92898E-09
DataValue, 0.9, 7.92963E-09
DataValue, 0.95000000000000007, 7.9415E-09
DataValue, 1, 7.96284E-09
DataValue, 1.05, 7.95521E-09
DataValue, 1.1, 7.95289E-09
DataValue, 1.1500000000000001, 7.96169E-09
DataValue, 1.2, 7.99155E-09
DataValue, 1.25, 7.97762E-09
DataValue, 1.3, 7.99108E-09
DataValue, 1.35, 7.98874E-09
DataValue, 1.4000000000000001, 8.00142E-09
DataValue, 1.4500000000000002, 8.00172E-09
DataValue, 1.5, 8.01605E-09
DataValue, 1.55, 8.0403E-09
DataValue, 1.6, 8.04431E-09
DataValue, 1.6500000000000001, 8.05202E-09
DataValue, 1.7000000000000002, 8.057E-09
DataValue, 1.75, 8.07408E-09
DataValue, 1.8, 8.07947E-09
DataValue, 1.85, 8.09024E-09
DataValue, 1.9000000000000001, 8.09894E-09
DataValue, 1.9500000000000002, 8.10581E-09
DataValue, 2, 8.12453E-09
DataValue, 2.05, 8.14431E-09
DataValue, 2.1, 8.14932E-09
DataValue, 2.15, 8.17625E-09
DataValue, 2.2, 8.17758E-09
DataValue, 2.25, 8.20379E-09
DataValue, 2.3000000000000003, 8.22032E-09
DataValue, 2.35, 8.22646E-09
DataValue, 2.4, 8.23029E-09
DataValue, 2.45, 8.24209E-09
DataValue, 2.5, 8.26036E-09
DataValue, 2.5500000000000003, 8.27074E-09
DataValue, 2.6, 8.28677E-09
DataValue, 2.65, 8.30341E-09
DataValue, 2.7, 8.31403E-09
DataValue, 2.75, 8.33282E-09
DataValue, 2.8000000000000003, 8.33475E-09
DataValue, 2.85, 8.33935E-09
DataValue, 2.9, 8.37206E-09
DataValue, 2.95, 8.38356E-09
DataValue, 3, 8.40309E-09
DataValue, 3.0500000000000003, 8.40039E-09
DataValue, 3.1, 8.41854E-09
DataValue, 3.15, 8.43344E-09
DataValue, 3.2, 8.44364E-09
DataValue, 3.25, 8.44549E-09
DataValue, 3.3000000000000003, 8.47657E-09
DataValue, 3.35, 8.49207E-09
DataValue, 3.4, 8.50834E-09
DataValue, 3.45, 8.5202E-09
DataValue, 3.5, 8.53636E-09
DataValue, 3.5500000000000003, 8.5487399999999992E-09
DataValue, 3.6, 8.54689E-09
DataValue, 3.65, 8.57659E-09
DataValue, 3.7, 8.57659E-09
DataValue, 3.75, 8.58807E-09
DataValue, 3.8000000000000003, 8.59362E-09
DataValue, 3.85, 8.61444E-09
DataValue, 3.9, 8.62896E-09
DataValue, 3.95, 8.64001E-09
DataValue, 4, 8.67029E-09
DataValue, 4.05, 8.67033E-09
DataValue, 4.1, 8.69508E-09
DataValue, 4.15, 8.71729E-09
DataValue, 4.2, 8.70415E-09
DataValue, 4.25, 8.71824E-09
DataValue, 4.3, 8.72805E-09
DataValue, 4.3500000000000005, 8.7312E-09
DataValue, 4.4, 8.74889E-09
DataValue, 4.45, 8.75846E-09
DataValue, 4.5, 8.75861E-09
DataValue, 4.55, 8.76852E-09
DataValue, 4.6000000000000005, 8.79121E-09
DataValue, 4.65, 8.81649E-09
DataValue, 4.7, 8.82704E-09
DataValue, 4.75, 8.83825E-09
DataValue, 4.8, 8.84774E-09
DataValue, 4.8500000000000005, 8.86982E-09
DataValue, 4.9, 8.88346E-09
DataValue, 4.95, 8.89021E-09
DataValue, 5, 8.91009E-09
DataValue, 0, 7.51664E-09
DataValue, 0.05, 1.4455499999999998E-08
DataValue, 0.1, 1.94267E-08
DataValue, 0.15, 2.2633699999999996E-08
DataValue, 0.2, 2.4782199999999997E-08
DataValue, 0.25, 2.67021E-08
DataValue, 0.3, 2.80219E-08
DataValue, 0.35000000000000003, 2.9088E-08
DataValue, 0.4, 3.00722E-08
DataValue, 0.45, 3.08772E-08
DataValue, 0.5, 3.1979799999999995E-08
DataValue, 0.55, 3.2810899999999996E-08
DataValue, 0.6, 3.35084E-08
DataValue, 0.65, 3.42429E-08
DataValue, 0.70000000000000007, 3.5015499999999993E-08
DataValue, 0.75, 3.58097E-08
DataValue, 0.8, 3.6408199999999995E-08
DataValue, 0.85000000000000009, 3.71867E-08
DataValue, 0.9, 3.7932399999999994E-08
DataValue, 0.95000000000000007, 3.86282E-08
DataValue, 1, 3.92778E-08
DataValue, 1.05, 3.9688899999999994E-08
DataValue, 1.1, 4.04967E-08
DataValue, 1.1500000000000001, 4.11218E-08
DataValue, 1.2, 4.15905E-08
DataValue, 1.25, 4.2095499999999995E-08
DataValue, 1.3, 4.2767099999999994E-08
DataValue, 1.35, 4.29702E-08
DataValue, 1.4000000000000001, 4.3506899999999995E-08
DataValue, 1.4500000000000002, 4.4109599999999994E-08
DataValue, 1.5, 4.4675599999999994E-08
DataValue, 1.55, 4.5227499999999993E-08
DataValue, 1.6, 4.58034E-08
DataValue, 1.6500000000000001, 4.6152099999999994E-08
DataValue, 1.7000000000000002, 4.63973E-08
DataValue, 1.75, 4.6942299999999994E-08
DataValue, 1.8, 4.7436499999999996E-08
DataValue, 1.85, 4.7951299999999993E-08
DataValue, 1.9000000000000001, 4.8590999999999995E-08
DataValue, 1.9500000000000002, 4.89851E-08
DataValue, 2, 4.9349699999999992E-08
DataValue, 2.05, 4.9556299999999994E-08
DataValue, 2.1, 4.9911299999999992E-08
DataValue, 2.15, 5.0352599999999993E-08
DataValue, 2.2, 5.0787899999999993E-08
DataValue, 2.25, 5.1794399999999996E-08
DataValue, 2.3000000000000003, 5.2393E-08
DataValue, 2.35, 5.2715899999999995E-08
DataValue, 2.4, 5.2621499999999992E-08
DataValue, 2.45, 5.33068E-08
DataValue, 2.5, 5.3820799999999992E-08
DataValue, 2.5500000000000003, 5.4221799999999997E-08
DataValue, 2.6, 5.45323E-08
DataValue, 2.65, 5.5226499999999995E-08
DataValue, 2.7, 5.52914E-08
DataValue, 2.75, 5.55533E-08
DataValue, 2.8000000000000003, 5.6172499999999996E-08
DataValue, 2.85, 5.6271199999999992E-08
DataValue, 2.9, 5.6499199999999993E-08
DataValue, 2.95, 5.6887299999999995E-08
DataValue, 3, 5.7502799999999991E-08
DataValue, 3.0500000000000003, 5.8010199999999992E-08
DataValue, 3.1, 5.8310499999999991E-08
DataValue, 3.15, 5.8236799999999996E-08
DataValue, 3.2, 5.8918499999999993E-08
DataValue, 3.25, 5.9367299999999995E-08
DataValue, 3.3000000000000003, 5.95694E-08
DataValue, 3.35, 5.98388E-08
DataValue, 3.4, 6.01295E-08
DataValue, 3.45, 6.06178E-08
DataValue, 3.5, 6.1378399999999991E-08
DataValue, 3.5500000000000003, 6.16098E-08
DataValue, 3.6, 6.16864E-08
DataValue, 3.65, 6.20508E-08
DataValue, 3.7, 6.255689999999999E-08
DataValue, 3.75, 6.28735E-08
DataValue, 3.8000000000000003, 6.34545E-08
DataValue, 3.85, 6.34976E-08
DataValue, 3.9, 6.4086199999999993E-08
DataValue, 3.95, 6.42069E-08
DataValue, 4, 6.4986E-08
DataValue, 4.05, 6.52486E-08
DataValue, 4.1, 6.553559999999999E-08
DataValue, 4.15, 6.5979799999999988E-08
DataValue, 4.2, 6.62556E-08
DataValue, 4.25, 6.6490899999999991E-08
DataValue, 4.3, 6.70084E-08
DataValue, 4.3500000000000005, 6.69659E-08
DataValue, 4.4, 6.74691E-08
DataValue, 4.45, 6.77469E-08
DataValue, 4.5, 6.7953299999999989E-08
DataValue, 4.55, 6.84877E-08
DataValue, 4.6000000000000005, 6.8358899999999991E-08
DataValue, 4.65, 6.9075299999999991E-08
DataValue, 4.7, 6.883859999999999E-08
DataValue, 4.75, 6.88823E-08
DataValue, 4.8, 6.9618899999999991E-08
DataValue, 4.8500000000000005, 7.0176399999999988E-08
DataValue, 4.9, 7.05885E-08
DataValue, 4.95, 7.05246E-08
DataValue, 5, 7.0849999999999989E-08
DataValue, 0, 7.24092E-09
