
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 6, 6
DataName, V3, I3
DataValue, 0, 2.14711E-06
DataValue, 0.05, 2.15371E-06
DataValue, 0.1, 2.15945E-06
DataValue, 0.15, 2.1652E-06
DataValue, 0.2, 2.1710700000000003E-06
DataValue, 0.25, 2.17757E-06
DataValue, 0.3, 2.1834100000000004E-06
DataValue, 0.35000000000000003, 2.18872E-06
DataValue, 0.4, 2.19359E-06
DataValue, 0.45, 2.19951E-06
DataValue, 0.5, 2.20606E-06
DataValue, 0.55, 2.2124E-06
DataValue, 0.6, 2.21959E-06
DataValue, 0.65, 2.22559E-06
DataValue, 0.70000000000000007, 2.23141E-06
DataValue, 0.75, 2.23705E-06
DataValue, 0.8, 2.24273E-06
DataValue, 0.85000000000000009, 2.2489800000000003E-06
DataValue, 0.9, 2.2545700000000004E-06
DataValue, 0.95000000000000007, 2.2598100000000002E-06
DataValue, 1, 2.2645400000000003E-06
DataValue, 1.05, 2.26987E-06
DataValue, 1.1, 2.2745300000000004E-06
DataValue, 1.1500000000000001, 2.27929E-06
DataValue, 1.2, 2.285E-06
DataValue, 1.25, 2.28968E-06
DataValue, 1.3, 2.2953300000000003E-06
DataValue, 1.35, 2.30011E-06
DataValue, 1.4000000000000001, 2.3049700000000004E-06
DataValue, 1.4500000000000002, 2.30998E-06
DataValue, 1.5, 2.3150900000000002E-06
DataValue, 1.55, 2.32098E-06
DataValue, 1.6, 2.3269200000000002E-06
DataValue, 1.6500000000000001, 2.3327200000000003E-06
DataValue, 1.7000000000000002, 2.3381400000000004E-06
DataValue, 1.75, 2.34356E-06
DataValue, 1.8, 2.34896E-06
DataValue, 1.85, 2.3533700000000002E-06
DataValue, 1.9000000000000001, 2.3595600000000004E-06
DataValue, 1.9500000000000002, 2.3646700000000004E-06
DataValue, 2, 2.36952E-06
DataValue, 2.05, 2.37377E-06
DataValue, 2.1, 2.3790600000000004E-06
DataValue, 2.15, 2.3844400000000002E-06
DataValue, 2.2, 2.3899E-06
DataValue, 2.25, 2.39559E-06
DataValue, 2.3000000000000003, 2.4009800000000003E-06
DataValue, 2.35, 2.4064000000000004E-06
DataValue, 2.4, 2.4122000000000004E-06
DataValue, 2.45, 2.4172600000000003E-06
DataValue, 2.5, 2.42175E-06
DataValue, 2.5500000000000003, 2.4263100000000002E-06
DataValue, 2.6, 2.4317100000000002E-06
DataValue, 2.65, 2.4370100000000004E-06
DataValue, 2.7, 2.4420100000000004E-06
DataValue, 2.75, 2.44722E-06
DataValue, 2.8000000000000003, 2.45179E-06
DataValue, 2.85, 2.4578400000000003E-06
DataValue, 2.9, 2.4632700000000002E-06
DataValue, 2.95, 2.4688000000000004E-06
DataValue, 3, 2.4737200000000003E-06
DataValue, 3.0500000000000003, 2.4783700000000003E-06
DataValue, 3.1, 2.4839E-06
DataValue, 3.15, 2.4884700000000004E-06
DataValue, 3.2, 2.49372E-06
DataValue, 3.25, 2.4983600000000003E-06
DataValue, 3.3000000000000003, 2.50402E-06
DataValue, 3.35, 2.50839E-06
DataValue, 3.4, 2.5139500000000003E-06
DataValue, 3.45, 2.51991E-06
DataValue, 3.5, 2.52479E-06
DataValue, 3.5500000000000003, 2.5303700000000004E-06
DataValue, 3.6, 2.5344800000000003E-06
DataValue, 3.65, 2.54029E-06
DataValue, 3.7, 2.54498E-06
DataValue, 3.75, 2.5502800000000003E-06
DataValue, 3.8000000000000003, 2.55546E-06
DataValue, 3.85, 2.5590000000000004E-06
DataValue, 3.9, 2.56381E-06
DataValue, 3.95, 2.56873E-06
DataValue, 4, 2.5745400000000003E-06
DataValue, 4.05, 2.5797100000000003E-06
DataValue, 4.1, 2.5844E-06
DataValue, 4.15, 2.5898800000000003E-06
DataValue, 4.2, 2.59423E-06
DataValue, 4.25, 2.5998E-06
DataValue, 4.3, 2.6048600000000004E-06
DataValue, 4.3500000000000005, 2.60942E-06
DataValue, 4.4, 2.6143200000000002E-06
DataValue, 4.45, 2.6194300000000003E-06
DataValue, 4.5, 2.62484E-06
DataValue, 4.55, 2.62834E-06
DataValue, 4.6000000000000005, 2.6326400000000003E-06
DataValue, 4.65, 2.6377200000000003E-06
DataValue, 4.7, 2.64439E-06
DataValue, 4.75, 2.6503500000000004E-06
DataValue, 4.8, 2.6556600000000004E-06
DataValue, 4.8500000000000005, 2.6601400000000004E-06
DataValue, 4.9, 2.6652300000000003E-06
DataValue, 4.95, 2.6698600000000002E-06
DataValue, 5, 2.67512E-06
DataValue, 0, 2.43286E-06
DataValue, 0.05, 8.32981E-06
DataValue, 0.1, 1.35713E-05
DataValue, 0.15, 1.80153E-05
DataValue, 0.2, 2.1837400000000002E-05
DataValue, 0.25, 2.49597E-05
DataValue, 0.3, 2.74931E-05
DataValue, 0.35000000000000003, 2.9544E-05
DataValue, 0.4, 3.11228E-05
DataValue, 0.45, 3.23791E-05
DataValue, 0.5, 3.3345E-05
DataValue, 0.55, 3.41373E-05
DataValue, 0.6, 3.4790200000000004E-05
DataValue, 0.65, 3.53426E-05
DataValue, 0.70000000000000007, 3.5831200000000003E-05
DataValue, 0.75, 3.62664E-05
DataValue, 0.8, 3.66796E-05
DataValue, 0.85000000000000009, 3.70683E-05
DataValue, 0.9, 3.74344E-05
DataValue, 0.95000000000000007, 3.77943E-05
DataValue, 1, 3.81251E-05
DataValue, 1.05, 3.84472E-05
DataValue, 1.1, 3.87716E-05
DataValue, 1.1500000000000001, 3.90908E-05
DataValue, 1.2, 3.93912E-05
DataValue, 1.25, 3.96961E-05
DataValue, 1.3, 4.00012E-05
DataValue, 1.35, 4.02917E-05
DataValue, 1.4000000000000001, 4.05703E-05
DataValue, 1.4500000000000002, 4.0863E-05
DataValue, 1.5, 4.11536E-05
DataValue, 1.55, 4.14228E-05
DataValue, 1.6, 4.1697200000000005E-05
DataValue, 1.6500000000000001, 4.197E-05
DataValue, 1.7000000000000002, 4.22293E-05
DataValue, 1.75, 4.2497100000000003E-05
DataValue, 1.8, 4.27584E-05
DataValue, 1.85, 4.30272E-05
DataValue, 1.9000000000000001, 4.32873E-05
DataValue, 1.9500000000000002, 4.3560800000000005E-05
DataValue, 2, 4.38243E-05
DataValue, 2.05, 4.40815E-05
DataValue, 2.1, 4.43506E-05
DataValue, 2.15, 4.4610900000000003E-05
DataValue, 2.2, 4.48652E-05
DataValue, 2.25, 4.51187E-05
DataValue, 2.3000000000000003, 4.53615E-05
DataValue, 2.35, 4.56046E-05
DataValue, 2.4, 4.58426E-05
DataValue, 2.45, 4.60969E-05
DataValue, 2.5, 4.63614E-05
DataValue, 2.5500000000000003, 4.66178E-05
DataValue, 2.6, 4.68653E-05
DataValue, 2.65, 4.71074E-05
DataValue, 2.7, 4.73605E-05
DataValue, 2.75, 4.76101E-05
DataValue, 2.8000000000000003, 4.7862600000000005E-05
DataValue, 2.85, 4.8100200000000004E-05
DataValue, 2.9, 4.83466E-05
DataValue, 2.95, 4.86051E-05
DataValue, 3, 4.88393E-05
DataValue, 3.0500000000000003, 4.90813E-05
DataValue, 3.1, 4.9327500000000005E-05
DataValue, 3.15, 4.95788E-05
DataValue, 3.2, 4.9818E-05
DataValue, 3.25, 5.00613E-05
DataValue, 3.3000000000000003, 5.0303600000000004E-05
DataValue, 3.35, 5.0554200000000005E-05
DataValue, 3.4, 5.07932E-05
DataValue, 3.45, 5.1041E-05
DataValue, 3.5, 5.1270800000000004E-05
DataValue, 3.5500000000000003, 5.15257E-05
DataValue, 3.6, 5.17663E-05
DataValue, 3.65, 5.20239E-05
DataValue, 3.7, 5.2266100000000004E-05
DataValue, 3.75, 5.25156E-05
DataValue, 3.8000000000000003, 5.2753E-05
DataValue, 3.85, 5.2992000000000004E-05
DataValue, 3.9, 5.32323E-05
DataValue, 3.95, 5.34756E-05
DataValue, 4, 5.37315E-05
DataValue, 4.05, 5.3975400000000005E-05
DataValue, 4.1, 5.42186E-05
DataValue, 4.15, 5.44628E-05
DataValue, 4.2, 5.47148E-05
DataValue, 4.25, 5.49475E-05
DataValue, 4.3, 5.5189500000000004E-05
DataValue, 4.3500000000000005, 5.5427200000000004E-05
DataValue, 4.4, 5.56822E-05
DataValue, 4.45, 5.59289E-05
DataValue, 4.5, 5.6178300000000004E-05
DataValue, 4.55, 5.64298E-05
DataValue, 4.6000000000000005, 5.66704E-05
DataValue, 4.65, 5.69089E-05
DataValue, 4.7, 5.71731E-05
DataValue, 4.75, 5.7429E-05
DataValue, 4.8, 5.76724E-05
DataValue, 4.8500000000000005, 5.79102E-05
DataValue, 4.9, 5.81681E-05
DataValue, 4.95, 5.84141E-05
DataValue, 5, 5.8659800000000004E-05
DataValue, 0, 2.5303100000000004E-06
DataValue, 0.05, 1.7299300000000002E-05
DataValue, 0.1, 3.16087E-05
DataValue, 0.15, 4.50196E-05
DataValue, 0.2, 5.7956E-05
DataValue, 0.25, 6.99939E-05
DataValue, 0.3, 8.1360400000000008E-05
DataValue, 0.35000000000000003, 9.21947E-05
DataValue, 0.4, 0.00010220260000000001
DataValue, 0.45, 0.00011165610000000001
DataValue, 0.5, 0.000120255
DataValue, 0.55, 0.000128376
DataValue, 0.6, 0.000135722
DataValue, 0.65, 0.000142447
DataValue, 0.70000000000000007, 0.000148658
DataValue, 0.75, 0.000154193
DataValue, 0.8, 0.000159256
DataValue, 0.85000000000000009, 0.00016373400000000002
DataValue, 0.9, 0.0001678
DataValue, 0.95000000000000007, 0.00017138100000000002
DataValue, 1, 0.000174575
DataValue, 1.05, 0.000177481
DataValue, 1.1, 0.000180032
DataValue, 1.1500000000000001, 0.000182332
DataValue, 1.2, 0.00018439900000000002
DataValue, 1.25, 0.000186321
DataValue, 1.3, 0.00018806600000000003
DataValue, 1.35, 0.00018967500000000002
DataValue, 1.4000000000000001, 0.00019121400000000002
DataValue, 1.4500000000000002, 0.000192632
DataValue, 1.5, 0.00019396500000000002
DataValue, 1.55, 0.000195257
DataValue, 1.6, 0.00019647200000000003
DataValue, 1.6500000000000001, 0.000197662
DataValue, 1.7000000000000002, 0.00019880800000000003
DataValue, 1.75, 0.000199933
DataValue, 1.8, 0.000200993
DataValue, 1.85, 0.000202079
DataValue, 1.9000000000000001, 0.00020310100000000002
DataValue, 1.9500000000000002, 0.000204124
DataValue, 2, 0.00020513600000000002
DataValue, 2.05, 0.000206077
DataValue, 2.1, 0.000207058
DataValue, 2.15, 0.000208005
DataValue, 2.2, 0.00020894200000000002
DataValue, 2.25, 0.00020987200000000003
DataValue, 2.3000000000000003, 0.00021074400000000001
DataValue, 2.35, 0.000211673
DataValue, 2.4, 0.00021256600000000002
DataValue, 2.45, 0.000213438
DataValue, 2.5, 0.00021430400000000001
DataValue, 2.5500000000000003, 0.00021520100000000002
DataValue, 2.6, 0.000216056
DataValue, 2.65, 0.000216879
DataValue, 2.7, 0.000217743
DataValue, 2.75, 0.000218561
DataValue, 2.8000000000000003, 0.000219403
DataValue, 2.85, 0.00022023000000000002
DataValue, 2.9, 0.000221048
DataValue, 2.95, 0.00022185100000000001
DataValue, 3, 0.000222658
DataValue, 3.0500000000000003, 0.00022346800000000002
DataValue, 3.1, 0.00022425300000000002
DataValue, 3.15, 0.00022505500000000002
DataValue, 3.2, 0.00022585900000000002
DataValue, 3.25, 0.00022664600000000003
DataValue, 3.3000000000000003, 0.000227409
DataValue, 3.35, 0.00022818600000000001
DataValue, 3.4, 0.000228962
DataValue, 3.45, 0.00022973100000000003
DataValue, 3.5, 0.00023051600000000003
DataValue, 3.5500000000000003, 0.00023125400000000002
DataValue, 3.6, 0.000232002
DataValue, 3.65, 0.00023275700000000002
DataValue, 3.7, 0.00023349000000000002
DataValue, 3.75, 0.00023425
DataValue, 3.8000000000000003, 0.00023497600000000002
DataValue, 3.85, 0.000235729
DataValue, 3.9, 0.000236457
DataValue, 3.95, 0.000237194
DataValue, 4, 0.000237953
DataValue, 4.05, 0.00023867700000000002
DataValue, 4.1, 0.00023940700000000002
DataValue, 4.15, 0.00024012100000000001
DataValue, 4.2, 0.000240873
DataValue, 4.25, 0.000241596
DataValue, 4.3, 0.000242326
DataValue, 4.3500000000000005, 0.000243056
DataValue, 4.4, 0.000243789
DataValue, 4.45, 0.000244487
DataValue, 4.5, 0.00024523000000000004
DataValue, 4.55, 0.000245942
DataValue, 4.6000000000000005, 0.00024667900000000003
DataValue, 4.65, 0.000247374
DataValue, 4.7, 0.00024811
DataValue, 4.75, 0.000248801
DataValue, 4.8, 0.00024950600000000003
DataValue, 4.8500000000000005, 0.00025021500000000003
DataValue, 4.9, 0.000250953
DataValue, 4.95, 0.000251686
DataValue, 5, 0.000252373
